ticker,sector,liquidity_score_1to5,hard_to_borrow,borrow_fee_bps_annual,locate_limit_shares,lot_size,tick_size,max_participation_rate
T0000,Consumer,5,False,76.9,3691020,1,0.01,0.11
T0001,Energy,1,False,62.5,440002,1,0.01,0.019
T0002,CommServices,3,False,65.3,406331,50,0.01,0.063
T0003,Financials,5,False,126.4,2029624,1,0.01,0.098
T0004,HealthCare,4,False,110.6,1366517,10,0.01,0.082
T0005,Utilities,5,False,52.0,1178881,1,0.01,0.11
T0006,CommServices,2,False,19.7,229185,1,0.01,0.034
T0007,Financials,5,False,21.9,2674791,100,0.01,0.093
T0008,Consumer,3,False,14.3,3275389,1,0.01,0.07
T0009,Industrials,4,False,53.9,3203203,10,0.01,0.083
T0010,Materials,4,False,54.8,258003,1,0.01,0.077
T0011,Financials,4,False,113.3,1993685,50,0.01,0.069
T0012,Tech,3,False,29.9,2029510,10,0.01,0.057
T0013,RealEstate,5,False,106.2,2330277,1,0.0025,0.092
T0014,Tech,4,False,91.3,544197,10,0.01,0.074
T0015,Tech,2,False,7.5,818264,10,0.01,0.045
T0016,RealEstate,1,False,109.0,2834076,10,0.01,0.027
T0017,Utilities,4,False,43.8,415992,50,0.01,0.083
T0018,Industrials,4,False,67.8,1866611,10,0.0025,0.088
T0019,RealEstate,1,False,28.8,1469223,100,0.01,0.026
T0020,Consumer,3,False,24.5,1200021,10,0.01,0.051
T0021,Tech,4,False,139.6,3830270,1,0.01,0.077
T0022,Consumer,3,False,6.0,3633875,1,0.01,0.055
T0023,RealEstate,5,False,134.2,1775427,1,0.01,0.109
T0024,Industrials,3,False,31.1,2608473,1,0.01,0.052
T0025,CommServices,4,False,20.0,423051,100,0.01,0.081
T0026,Tech,4,False,75.6,759297,1,0.01,0.071
T0027,CommServices,5,False,130.1,3234255,1,0.01,0.1
T0028,Industrials,5,False,137.2,2726356,1,0.01,0.099
T0029,HealthCare,4,False,55.4,2503086,10,0.01,0.078
T0030,RealEstate,2,False,17.3,1876374,10,0.01,0.031
T0031,Energy,1,False,4.8,685346,200,0.01,0.015
T0032,Financials,4,False,99.8,1610324,10,0.01,0.076
T0033,HealthCare,2,False,49.3,1869545,50,0.0025,0.032
T0034,Industrials,3,False,49.9,2941869,100,0.01,0.053
T0035,Tech,4,False,70.5,594204,1,0.01,0.073
T0036,RealEstate,2,True,988.0,81825,1,0.01,0.041
T0037,Tech,2,False,102.3,245200,50,0.01,0.033
T0038,Industrials,3,False,115.1,3951868,200,0.01,0.05
T0039,Materials,3,False,120.9,2921126,10,0.01,0.068
T0040,HealthCare,2,False,112.2,2705170,1,0.01,0.045
T0041,HealthCare,4,False,13.3,3301122,100,0.01,0.073
T0042,Consumer,3,False,103.6,706169,1,0.01,0.057
T0043,Financials,3,False,43.7,3619719,1,0.005,0.054
T0044,Consumer,4,False,21.7,2129811,1,0.01,0.078
T0045,Industrials,2,True,304.0,173141,10,0.01,0.035
T0046,HealthCare,1,True,858.1,135520,1,0.01,0.021
T0047,Tech,2,False,112.7,2522454,10,0.01,0.042
T0048,Financials,4,False,126.0,1525897,100,0.01,0.082
T0049,CommServices,3,False,29.0,2565291,10,0.005,0.073
T0050,HealthCare,2,True,1126.2,34233,1,0.01,0.035
